site_id,lat,lon,pft
4100637,33.35305557282242,-117.19182032968192,woody perennial crop
5419631,33.57847061486206,-116.03157176573232,woody perennial crop
5705725,33.8688404750528,-117.40837842827644,woody perennial crop
5012742,33.901185261574035,-117.40623514826773,woody perennial crop
3320580,33.9668547267225,-117.34049026494183,woody perennial crop
1503737,34.29707712769252,-119.0601397864672,woody perennial crop
1304820,34.37258476644469,-119.03318351581578,woody perennial crop
1517850,34.38576607902658,-118.8130577861805,woody perennial crop
1308271,34.472437078971915,-119.22014978407738,woody perennial crop
2808763,34.91295471542938,-120.4034517064489,woody perennial crop
5003883,35.05617903930896,-119.2734964405477,woody perennial crop
3914412,35.49646210555053,-119.72323262836476,woody perennial crop
3918895,35.656293765286485,-119.97916577916855,woody perennial crop
2808287,35.77284327866703,-119.090879020252,woody perennial crop
3713171,35.93301364877004,-119.01887993046653,woody perennial crop
4400647,35.96903916125044,-118.98552353485026,woody perennial crop
1033582,35.98506301847123,-119.01458795829708,woody perennial crop
5703648,35.99615631107214,-119.13327283265062,woody perennial crop
1501239,36.016504835848586,-119.12213182057124,woody perennial crop
5420816,36.0369525538647,-118.96561932431882,woody perennial crop
5407565,36.04216377723746,-119.36168177972996,woody perennial crop
4206583,36.13924619224916,-119.10524905941946,woody perennial crop
4903170,36.17779988437436,-120.20410698624885,woody perennial crop
5427391,36.18711363818297,-118.99794513551198,woody perennial crop
5707591,36.2058731865822,-120.25336201429045,woody perennial crop
2406566,36.25395495844577,-119.26318763148812,woody perennial crop
2405871,36.287045561920586,-119.1275510607546,woody perennial crop
5005499,36.355963377099314,-119.0922778125739,woody perennial crop
1008158,36.36259580454412,-119.10984333665836,woody perennial crop
5438764,36.37836674653576,-119.45056792037876,woody perennial crop
3902915,36.38383324176962,-119.65554268060444,woody perennial crop
2305392,36.47324662883448,-119.58999372490403,woody perennial crop
5432363,36.489362903534776,-119.4439250122354,woody perennial crop
2710659,36.49534521385362,-119.59179932989709,woody perennial crop
4501323,36.51532373323363,-119.41841244882302,woody perennial crop
1605551,36.5524130054038,-119.4588134413424,woody perennial crop
4208058,36.5572826365426,-119.2223647484744,woody perennial crop
4904462,36.600513742721994,-119.25963820240176,woody perennial crop
1012828,36.627903577272754,-119.55109778127598,woody perennial crop
5423078,36.62869597230899,-119.55927339135658,woody perennial crop
5002908,36.628935727317064,-119.63049679781672,woody perennial crop
2809501,36.63049109950048,-119.58155869727672,woody perennial crop
5427742,36.63469491211866,-119.49198620645284,woody perennial crop
1507352,36.640729867388885,-119.4286177263472,woody perennial crop
2802015,36.64380625518111,-119.28748124425104,woody perennial crop
